   1. Initial Data

     Number of elements:          ieo=  420
     Number of joints:            ilo=  109
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=   6
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs=  9
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
 --  244    30    91  1     -1.432    -2.28   942.00   1.868      3   .666    96.
 --  245    39    91  1      3.117     3.31   942.00   1.858      3  1.000    96.
 --  246    40    91  1      2.183     2.32   942.00   1.858      3  1.000    96.
 --  247    31    92  1     -1.458    -2.32   942.00   1.868      3   .666    96.
 --  248    40    92  1     -2.043    -3.22   942.00   1.851      3   .673    95.
 --  249    41    92  1      7.488     7.95   942.00   1.864      3  1.000    96.
 --  250    32    93  1      -.341     -.54   942.00   1.868      3   .666    96.
 --  251    41    93  1     -5.379    -8.46   942.00   1.845      3   .675    95.
 --  252    42    93  1      8.103     8.60   942.00   1.871      3  1.000    96.
 --  253    33    94  1     17.363    18.43   942.00   1.868      3  1.000    96.
 --  254    42    94  1    -12.935   -20.26   942.00   1.839      3   .678    95.
 --  255    43    94  1     -1.997    -3.13   942.00   1.838      3   .678    95.
 --  256    37    95  1      2.252     2.39   942.00   1.909      3  1.000    98.
 --  257    44    95  1     -2.102    -3.29   942.00   1.838      3   .678    95.
 --  258    45    95  1      2.021     2.15   942.00   1.845      3  1.000    95.
 --  259    38    96  1     -5.044    -8.24   942.00   1.909      3   .650    98.
 --  260    45    96  1      8.040     8.53   942.00   1.871      3  1.000    96.
 --  261    46    96  1      -.781    -1.23   942.00   1.851      3   .673    95.
 --  262    39    97  1     -4.638    -7.57   942.00   1.909      3   .650    98.
 --  263    46    97  1      6.200     6.58   942.00   1.864      3  1.000    96.
 --  264    47    97  1      2.301     2.44   942.00   1.858      3  1.000    96.
 --  265    40    98  1     -5.156    -8.42   942.00   1.909      3   .650    98.
 --  266    47    98  1      2.685     2.85   942.00   1.858      3  1.000    96.
 --  267    48    98  1      6.318     6.71   942.00   1.864      3  1.000    96.
 --  268    41    99  1     -5.129    -8.37   942.00   1.909      3   .650    98.
 --  269    48    99  1      -.797    -1.26   942.00   1.851      3   .673    95.
 --  270    49    99  1      8.136     8.64   942.00   1.871      3  1.000    96.
 --  271    42   100  1      2.268     2.41   942.00   1.909      3  1.000    98.
 --  272    49   100  1      2.004     2.13   942.00   1.845      3  1.000    95.
 --  273    50   100  1     -2.102    -3.29   942.00   1.838      3   .678    95.
 --  274    45   101  1    -13.098   -21.20   942.00   1.894      3   .656    98.
 --  275    51   101  1     -2.047    -3.20   942.00   1.838      3   .678    95.
 --  276    52   101  1     17.030    18.08   942.00   1.851      3  1.000    95.
 --  277    46   102  1     -8.448   -13.68   942.00   1.894      3   .656    98.
 --  278    52   102  1     11.053    11.73   942.00   1.871      3  1.000    96.
 --  279    53   102  1      -.459     -.73   942.00   1.858      3   .670    96.
 --  280    47   103  1     -8.076   -13.07   942.00   1.894      3   .656    98.
 --  281    53   103  1      5.096     5.41   942.00   1.864      3  1.000    96.
 --  282    54   103  1      5.055     5.37   942.00   1.864      3  1.000    96.
 --  283    48   104  1     -8.554   -13.85   942.00   1.894      3   .656    98.
 --  284    54   104  1      -.388     -.61   942.00   1.858      3   .670    96.
 --  285    55   104  1     11.084    11.77   942.00   1.871      3  1.000    96.
 --  286    49   105  1    -13.179   -21.34   942.00   1.894      3   .656    98.
 --  287    55   105  1     17.108    18.16   942.00   1.851      3  1.000    95.
 --  288    56   105  1     -2.046    -3.20   942.00   1.838      3   .678    95.
 --  289    52   106  1    -31.277   -50.69   942.00   1.896      3   .655    98.
 --  290    57   106  1     44.125    46.84   942.00   1.820      3  1.000    94.
 --  291    58   106  1    -12.570   -19.71   942.00   1.840      3   .677    95.
 --  292    53   107  1     -7.550   -12.24   942.00   1.896      3   .655    98.
 --  293    58   107  1     10.454    11.10   942.00   1.853      3  1.000    96.
 --  294    59   107  1     -1.149    -1.81   942.00   1.847      3   .675    95.
 --  295    54   108  1     -7.583   -12.29   942.00   1.896      3   .655    98.
 --  296    59   108  1     -1.139    -1.79   942.00   1.847      3   .675    95.
 --  297    60   108  1     10.476    11.12   942.00   1.853      3  1.000    96.
 --  298    55   109  1    -31.390   -50.87   942.00   1.896      3   .655    98.
 --  299    60   109  1    -12.592   -19.74   942.00   1.840      3   .677    95.
 --  300    61   109  1     44.253    46.98   942.00   1.820      3  1.000    94.
 --  301    62    68  1     29.690    31.52   942.00   2.505      3  1.000   129.
 --  302    62    63  1     10.160    10.79   942.00   2.500      3  1.000   129.
 --  303    63    68  1     -9.781   -23.65   942.00   2.504      3   .439   129.
 --  304    63    69  1      6.000     6.37   942.00   2.505      3  1.000   129.
 --  305    63    64  1     22.109    23.47   942.00   2.500      3  1.000   129.
 --  306    64    69  1     -1.907    -4.61   942.00   2.505      3   .439   129.
 --  307    64    70  1     -1.917    -4.63   942.00   2.505      3   .439   129.
 --  308    64    65  1     22.116    23.48   942.00   2.500      3  1.000   129.
 --  309    65    70  1      6.012     6.38   942.00   2.505      3  1.000   129.
 --  310    65    71  1     -9.794   -23.68   942.00   2.504      3   .439   129.
 --  311    65    66  1     10.170    10.80   942.00   2.500      3  1.000   129.
 --  312    66    71  1     29.714    31.54   942.00   2.505      3  1.000   129.
 --  313    62    67  1     27.726    29.43   942.00   2.504      3  1.000   129.
 --  314    66    72  1     27.753    29.46   942.00   2.504      3  1.000   129.
 --  315    67    74  1     10.350    10.99   942.00   2.496      3  1.000   129.
 --  316    67    68  1      -.343     -.83   942.00   2.500      3   .440   129.
 --  317    68    74  1     13.785    14.63   942.00   2.496      3  1.000   129.
 --  318    68    75  1     19.654    20.86   942.00   2.496      3  1.000   129.
 --  319    68    69  1     21.446    22.77   942.00   2.500      3  1.000   129.
 --  320    69    75  1      3.935     4.18   942.00   2.496      3  1.000   129.
 --  321    69    76  1      9.354     9.93   942.00   2.496      3  1.000   129.
 --  322    69    70  1     25.675    27.26   942.00   2.500      3  1.000   129.
 --  323    70    76  1      9.383     9.96   942.00   2.496      3  1.000   129.
 --  324    70    77  1      3.921     4.16   942.00   2.496      3  1.000   129.
 --  325    70    71  1     21.481    22.80   942.00   2.500      3  1.000   129.
 --  326    71    77  1     19.690    20.90   942.00   2.496      3  1.000   129.
 --  327    71    78  1     13.788    14.64   942.00   2.496      3  1.000   129.
 --  328    71    72  1      -.314     -.76   942.00   2.500      3   .440   129.
 --  329    72    78  1     10.342    10.98   942.00   2.496      3  1.000   129.
 --  330    67    73  1     29.922    31.76   942.00   2.496      3  1.000   129.
 --  331    72    79  1     29.974    31.82   942.00   2.496      3  1.000   129.
 --  332    73    81  1      -.322     -.78   942.00   2.505      3   .439   129.
 --  333    73    74  1     10.346    10.98   942.00   2.500      3  1.000   129.
 --  334    74    81  1     13.816    14.67   942.00   2.504      3  1.000   129.
 --  335    74    82  1     15.675    16.64   942.00   2.504      3  1.000   129.
 --  336    74    75  1     15.882    16.86   942.00   2.500      3  1.000   129.
 --  337    75    82  1     10.743    11.40   942.00   2.504      3  1.000   129.
 --  338    75    83  1     19.365    20.56   942.00   2.504      3  1.000   129.
 --  339    75    76  1     24.591    26.10   942.00   2.500      3  1.000   129.
 --  340    76    83  1     13.483    14.31   942.00   2.504      3  1.000   129.
 --  341    76    84  1     13.455    14.28   942.00   2.504      3  1.000   129.
 --  342    76    77  1     24.632    26.15   942.00   2.500      3  1.000   129.
 --  343    77    84  1     19.451    20.65   942.00   2.504      3  1.000   129.
 --  344    77    85  1     10.727    11.39   942.00   2.504      3  1.000   129.
 --  345    77    78  1     15.972    16.96   942.00   2.500      3  1.000   129.
 --  346    78    85  1     15.680    16.65   942.00   2.504      3  1.000   129.
 --  347    78    86  1     13.839    14.69   942.00   2.504      3  1.000   129.
 --  348    78    79  1     10.414    11.05   942.00   2.500      3  1.000   129.
 --  349    79    86  1      -.351     -.85   942.00   2.505      3   .439   129.
 --  350    73    80  1     27.627    29.33   942.00   2.504      3  1.000   129.
 --  351    79    87  1     27.705    29.41   942.00   2.504      3  1.000   129.
 --  352    80    88  1     10.764    11.43   942.00   2.496      3  1.000   129.
 --  353    80    81  1     29.900    31.74   942.00   2.501      3  1.000   129.
 --  354    81    88  1     -9.602   -23.08   942.00   2.496      3   .442   129.
 --  355    81    89  1     21.499    22.82   942.00   2.496      3  1.000   129.
 --  356    81    82  1     19.898    21.12   942.00   2.500      3  1.000   129.
 --  357    82    89  1      4.117     4.37   942.00   2.496      3  1.000   129.
 --  358    82    90  1     24.524    26.03   942.00   2.496      3  1.000   129.
 --  359    82    83  1     19.796    21.02   942.00   2.500      3  1.000   129.
 --  360    83    90  1     13.651    14.49   942.00   2.496      3  1.000   129.
 --  361    83    91  1     21.486    22.81   942.00   2.496      3  1.000   129.
 --  362    83    84  1     21.793    23.14   942.00   2.500      3  1.000   129.
 --  363    84    91  1     21.615    22.95   942.00   2.496      3  1.000   129.
 --  364    84    92  1     13.664    14.51   942.00   2.496      3  1.000   129.
 --  365    84    85  1     19.974    21.20   942.00   2.500      3  1.000   129.
 --  366    85    92  1     24.560    26.07   942.00   2.496      3  1.000   129.
 --  367    85    93  1      4.151     4.41   942.00   2.496      3  1.000   129.
 --  368    85    86  1     20.007    21.24   942.00   2.500      3  1.000   129.
 --  369    86    93  1     21.556    22.88   942.00   2.496      3  1.000   129.
 --  370    86    94  1     -9.626   -23.14   942.00   2.496      3   .442   129.
 --  371    86    87  1     30.012    31.86   942.00   2.501      3  1.000   129.
 --  372    87    94  1     10.801    11.47   942.00   2.496      3  1.000   129.
 --  373    88    95  1     22.780    24.18   942.00   2.504      3  1.000   129.
 --  374    88    89  1      6.277     6.66   942.00   2.500      3  1.000   129.
 --  375    89    95  1     -1.959    -4.74   942.00   2.505      3   .439   129.
 --  376    89    96  1     26.083    27.69   942.00   2.504      3  1.000   129.
 --  377    89    90  1      9.922    10.53   942.00   2.500      3  1.000   129.
 --  378    90    96  1      9.622    10.21   942.00   2.504      3  1.000   129.
 --  379    90    97  1     24.646    26.16   942.00   2.504      3  1.000   129.
 --  380    90    91  1     13.843    14.70   942.00   2.500      3  1.000   129.
 --  381    91    97  1     19.639    20.85   942.00   2.504      3  1.000   129.
 --  382    91    98  1     19.934    21.16   942.00   2.504      3  1.000   129.
 --  383    91    92  1     14.259    15.14   942.00   2.500      3  1.000   129.
 --  384    92    98  1     24.920    26.45   942.00   2.504      3  1.000   129.
 --  385    92    99  1      9.710    10.31   942.00   2.504      3  1.000   129.
 --  386    92    93  1      9.995    10.61   942.00   2.500      3  1.000   129.
 --  387    93    99  1     26.247    27.86   942.00   2.504      3  1.000   129.
 --  388    93   100  1     -1.969    -4.76   942.00   2.505      3   .439   129.
 --  389    93    94  1      6.303     6.69   942.00   2.500      3  1.000   129.
 --  390    94   100  1     22.899    24.31   942.00   2.504      3  1.000   129.
 --  391    95   101  1     22.928    24.34   942.00   2.496      3  1.000   129.
 --  392    95    96  1     -1.867    -4.50   942.00   2.500      3   .440   129.
 --  393    96   101  1      6.112     6.49   942.00   2.496      3  1.000   129.
 --  394    96   102  1     22.055    23.41   942.00   2.496      3  1.000   129.
 --  395    96    97  1      4.263     4.53   942.00   2.500      3  1.000   129.
 --  396    97   102  1     20.119    21.36   942.00   2.496      3  1.000   129.
 --  397    97   103  1     16.475    17.49   942.00   2.496      3  1.000   129.
 --  398    97    98  1     11.195    11.88   942.00   2.500      3  1.000   129.
 --  399    98   103  1     16.316    17.32   942.00   2.496      3  1.000   129.
 --  400    98   104  1     20.169    21.41   942.00   2.496      3  1.000   129.
 --  401    98    99  1      4.348     4.62   942.00   2.500      3  1.000   129.
 --  402    99   104  1     22.166    23.53   942.00   2.496      3  1.000   129.
 --  403    99   105  1      6.143     6.52   942.00   2.496      3  1.000   129.
 --  404    99   100  1     -1.856    -4.47   942.00   2.500      3   .440   129.
 --  405   100   105  1     23.058    24.48   942.00   2.496      3  1.000   129.
 --  406   101   106  1     10.866    11.53   942.00   2.504      3  1.000   129.
 --  407   101   102  1     -9.824   -23.69   942.00   2.500      3   .440   129.
 --  408   102   106  1     30.154    32.01   942.00   2.505      3  1.000   129.
 --  409   102   107  1      -.068     -.16   942.00   2.505      3   .439   129.
 --  410   102   103  1     13.922    14.78   942.00   2.500      3  1.000   129.
 --  411   103   107  1     10.553    11.20   942.00   2.505      3  1.000   129.
 --  412   103   108  1     10.662    11.32   942.00   2.505      3  1.000   129.
 --  413   103   104  1     13.974    14.83   942.00   2.500      3  1.000   129.
 --  414   104   108  1      -.135     -.33   942.00   2.505      3   .439   129.
 --  415   104   109  1     30.244    32.11   942.00   2.505      3  1.000   129.
 --  416   104   105  1     -9.854   -23.76   942.00   2.500      3   .440   129.
 --  417   105   109  1     10.921    11.59   942.00   2.504      3  1.000   129.
 --  418   106   107  1     27.761    29.47   942.00   2.500      3  1.000   129.
 --  419   107   108  1     30.289    32.15   942.00   2.500      3  1.000   129.
 --  420   108   109  1     27.842    29.56   942.00   2.500      3  1.000   129.

     Support  Reactions
     No     X(kN)     Y(kN)     Z(kN)      No     X(kN)     Y(kN)     Z(kN)
      1    13.975    61.535   -30.209       9   -13.927    61.625   -30.235
     34    62.371   -17.958   -30.555      35   -62.453   -17.985   -30.650
     57    46.657   -43.578   -30.756      61   -46.622   -43.637   -30.841
